Dex Number,Name,Family Number,Stage Number,In Game,Evolve Cost,Can Evolve,Can Mega,Special Type,Evolution Item,Can Trade,Shiny Released,Shadow Released,Purify Cost
316,Gulpin,159,1,TRUE,50,TRUE,FALSE,,,TRUE,TRUE,,
317,Swalot,159,2,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,
318,Carvanha,160,1,TRUE,50,TRUE,FALSE,,,TRUE,TRUE,,3000
319,Sharpedo,160,2,TRUE,,FALSE,TRUE,,,TRUE,TRUE,,3000
320,Wailmer,161,1,TRUE,400,TRUE,FALSE,,,TRUE,TRUE,,1000
321,Wailord,161,2,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,1000
322,Numel,162,1,TRUE,50,TRUE,FALSE,,,TRUE,TRUE,,3000
323,Camerupt,162,2,TRUE,,FALSE,TRUE,,,TRUE,TRUE,,3000
324,Torkoal,163,1,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,
325,Spoink,164,1,TRUE,50,TRUE,FALSE,,,TRUE,TRUE,,1000
326,Grumpig,164,2,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,1000
327,Spinda,165,1,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,
328,Trapinch,166,1,TRUE,25,TRUE,FALSE,,,TRUE,TRUE,,5000
329,Vibrava,166,2,TRUE,100,TRUE,FALSE,,,TRUE,TRUE,,5000
330,Flygon,166,3,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,5000
331,Cacnea,167,1,TRUE,50,TRUE,FALSE,,,TRUE,TRUE,,3000
332,Cacturne,167,2,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,3000
333,Swablu,168,1,TRUE,400,TRUE,FALSE,,,TRUE,TRUE,,
334,Altaria,168,2,TRUE,,FALSE,TRUE,,,TRUE,TRUE,,
335,Zangoose,169,1,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,
336,Seviper,170,1,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,
337,Lunatone,171,1,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,
338,Solrock,172,1,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,
339,Barboach,173,1,TRUE,50,TRUE,FALSE,,,TRUE,TRUE,,1000
340,Whiscash,173,2,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,1000
341,Corphish,174,1,TRUE,50,TRUE,FALSE,,,TRUE,TRUE,,3000
342,Crawdaunt,174,2,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,3000
343,Baltoy,175,1,TRUE,50,TRUE,FALSE,,,TRUE,TRUE,,
344,Claydol,175,2,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,
345,Lileep,176,1,TRUE,50,TRUE,FALSE,,,TRUE,TRUE,,3000
346,Cradily,176,2,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,3000
347,Anorith,177,1,TRUE,50,TRUE,FALSE,,,TRUE,TRUE,,3000
348,Armaldo,177,2,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,3000
349,Feebas,178,1,TRUE,100,TRUE,FALSE,,,TRUE,TRUE,,5000
350,Milotic,178,2,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,5000
351,Castform,179,1,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,
352,Kecleon,180,1,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,
353,Shuppet,181,1,TRUE,50,TRUE,FALSE,,,TRUE,TRUE,,3000
354,Banette,181,2,TRUE,,FALSE,TRUE,,,TRUE,TRUE,,3000
355,Duskull,182,1,TRUE,25,TRUE,FALSE,,,TRUE,TRUE,,3000
356,Dusclops,182,2,TRUE,100,TRUE,FALSE,,,TRUE,TRUE,,3000
357,Tropius,183,1,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,
358,Chimecho,184,2,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,
359,Absol,185,1,TRUE,,FALSE,TRUE,,,TRUE,TRUE,,5000
360,Wynaut,100,1,TRUE,25,TRUE,FALSE,,,TRUE,TRUE,,
361,Snorunt,186,1,TRUE,100,TRUE,FALSE,,,TRUE,TRUE,,3000
362,Glalie,186,2,TRUE,,FALSE,TRUE,,,TRUE,TRUE,,3000
363,Spheal,187,1,TRUE,25,TRUE,FALSE,,,TRUE,TRUE,,3000
364,Sealeo,187,2,TRUE,100,TRUE,FALSE,,,TRUE,TRUE,,3000
365,Walrein,187,3,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,3000
366,Clamperl,188,1,TRUE,50,TRUE,FALSE,,,TRUE,TRUE,,
367,Huntail,188,2,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,
368,Gorebyss,188,2,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,
369,Relicanth,189,1,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,
370,Luvdisc,190,1,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,
371,Bagon,191,1,TRUE,25,TRUE,FALSE,,,TRUE,TRUE,,5000
372,Shelgon,191,2,TRUE,100,TRUE,FALSE,,,TRUE,TRUE,,5000
373,Salamence,191,3,TRUE,,FALSE,TRUE,,,TRUE,TRUE,,5000
374,Beldum,192,1,TRUE,25,TRUE,FALSE,,,TRUE,TRUE,,5000
375,Metang,192,2,TRUE,100,TRUE,FALSE,,,TRUE,TRUE,,5000
376,Metagross,192,3,TRUE,,FALSE,TRUE,,,TRUE,TRUE,,5000
377,Regirock,193,1,TRUE,,FALSE,FALSE,Legendary,,TRUE,TRUE,,20000
378,Regice,194,1,TRUE,,FALSE,FALSE,Legendary,,TRUE,TRUE,,20000
379,Registeel,195,1,TRUE,,FALSE,FALSE,Legendary,,TRUE,TRUE,,20000
380,Latias,196,1,TRUE,,FALSE,TRUE,Legendary,,TRUE,TRUE,,20000
381,Latios,197,1,TRUE,,FALSE,TRUE,Legendary,,TRUE,TRUE,,20000
382,Kyogre,198,1,TRUE,,FALSE,TRUE,Legendary,,TRUE,TRUE,,20000
383,Groudon,199,1,TRUE,,FALSE,TRUE,Legendary,,TRUE,TRUE,,20000
384,Rayquaza,200,1,TRUE,,FALSE,TRUE,Legendary,,TRUE,TRUE,,20000
385,Jirachi,201,1,TRUE,,FALSE,FALSE,Mythical,,FALSE,TRUE,,20000
386,Deoxys,202,1,TRUE,,FALSE,FALSE,Mythical,,FALSE,TRUE,,20000
387,Turtwig,203,1,TRUE,25,TRUE,FALSE,,,TRUE,TRUE,,3000
388,Grotle,203,2,TRUE,100,TRUE,FALSE,,,TRUE,TRUE,,3000
389,Torterra,203,3,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,3000
390,Chimchar,204,1,TRUE,25,TRUE,FALSE,,,TRUE,TRUE,,3000
391,Monferno,204,2,TRUE,100,TRUE,FALSE,,,TRUE,TRUE,,3000
392,Infernape,204,3,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,3000
393,Piplup,205,1,TRUE,25,TRUE,FALSE,,,TRUE,TRUE,,3000
394,Prinplup,205,2,TRUE,100,TRUE,FALSE,,,TRUE,TRUE,,3000
395,Empoleon,205,3,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,3000
396,Starly,206,1,TRUE,25,TRUE,FALSE,,,TRUE,TRUE,,1000
397,Staravia,206,2,TRUE,100,TRUE,FALSE,,,TRUE,TRUE,,1000
398,Staraptor,206,3,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,1000
399,Bidoof,207,1,TRUE,50,TRUE,FALSE,,,TRUE,TRUE,,1000
400,Bibarel,207,2,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,1000
401,Kricketot,208,1,TRUE,50,TRUE,FALSE,,,TRUE,TRUE,,
402,Kricketune,208,2,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,
403,Shinx,209,1,TRUE,25,TRUE,FALSE,,,TRUE,TRUE,,5000
404,Luxio,209,2,TRUE,100,TRUE,FALSE,,,TRUE,TRUE,,5000
405,Luxray,209,3,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,5000
406,Budew,158,1,TRUE,25,TRUE,FALSE,,,TRUE,TRUE,,
407,Roserade,158,3,TRUE,,FALSE,FALSE,,Sinnoh Stone,TRUE,TRUE,,
408,Cranidos,211,1,TRUE,50,TRUE,FALSE,,,TRUE,TRUE,,5000
409,Rampardos,211,2,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,5000
410,Shieldon,212,1,TRUE,50,TRUE,FALSE,,,TRUE,TRUE,,5000
411,Bastiodon,212,2,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,5000
412,Burmy,213,1,TRUE,50,TRUE,FALSE,,,TRUE,TRUE,,
413,Wormadam,213,2,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,
414,Mothim,213,2,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,
415,Combee,214,1,TRUE,50,TRUE,FALSE,,,TRUE,TRUE,,
416,Vespiquen,214,2,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,
417,Pachirisu,215,1,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,
418,Buizel,216,1,TRUE,50,TRUE,FALSE,,,TRUE,TRUE,,
419,Floatzel,216,2,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,
420,Cherubi,217,1,TRUE,50,TRUE,FALSE,,,TRUE,TRUE,,
421,Cherrim,217,2,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,
422,Shellos,218,1,TRUE,50,TRUE,FALSE,,,TRUE,TRUE,,
423,Gastrodon,218,2,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,
424,Ambipom,93,2,TRUE,,FALSE,FALSE,,Sinnoh Stone,TRUE,TRUE,,3000
425,Drifloon,219,1,TRUE,50,TRUE,FALSE,,,TRUE,TRUE,,5000
426,Drifblim,219,2,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,5000
427,Buneary,220,1,TRUE,50,TRUE,FALSE,,,TRUE,TRUE,,
428,Lopunny,220,2,TRUE,,FALSE,TRUE,,,TRUE,TRUE,,
429,Mismagius,98,2,TRUE,,FALSE,FALSE,,Sinnoh Stone,TRUE,TRUE,,3000
430,Honchkrow,97,2,TRUE,,FALSE,FALSE,,Sinnoh Stone,TRUE,TRUE,,3000
431,Glameow,221,1,TRUE,50,TRUE,FALSE,,,TRUE,TRUE,,3000
432,Purugly,221,2,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,3000
433,Chingling,184,1,TRUE,50,TRUE,FALSE,,,TRUE,TRUE,,
434,Stunky,223,1,TRUE,50,TRUE,FALSE,,,TRUE,TRUE,,3000
435,Skuntank,223,2,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,3000
436,Bronzor,224,1,TRUE,50,TRUE,FALSE,,,TRUE,TRUE,,
437,Bronzong,224,2,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,
438,Bonsly,91,0,TRUE,50,TRUE,FALSE,,,TRUE,TRUE,,
439,Mime Jr.,57,0,TRUE,50,TRUE,FALSE,,,TRUE,TRUE,,
440,Happiny,51,0,TRUE,25,TRUE,FALSE,,,TRUE,TRUE,,
441,Chatot,228,1,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,
442,Spiritomb,229,1,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,
443,Gible,230,1,TRUE,25,TRUE,FALSE,,,TRUE,TRUE,,5000
444,Gabite,230,2,TRUE,100,TRUE,FALSE,,,TRUE,TRUE,,5000
445,Garchomp,230,3,TRUE,,FALSE,TRUE,,,TRUE,TRUE,,5000
446,Munchlax,72,0,TRUE,50,TRUE,FALSE,,,TRUE,TRUE,,
447,Riolu,232,1,TRUE,50,TRUE,FALSE,,,TRUE,TRUE,,
448,Lucario,232,2,TRUE,,FALSE,TRUE,,,TRUE,TRUE,,
449,Hippopotas,233,1,TRUE,50,TRUE,FALSE,,,TRUE,TRUE,,3000
450,Hippowdon,233,2,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,3000
451,Skorupi,234,1,TRUE,50,TRUE,FALSE,,,TRUE,TRUE,,5000
452,Drapion,234,2,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,5000
453,Croagunk,235,1,TRUE,50,TRUE,FALSE,,,TRUE,TRUE,,3000
454,Toxicroak,235,2,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,3000
455,Carnivine,236,1,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,
456,Finneon,237,1,TRUE,50,TRUE,FALSE,,,TRUE,TRUE,,
457,Lumineon,237,2,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,
458,Mantyke,116,0,TRUE,50,TRUE,FALSE,,,TRUE,TRUE,,
459,Snover,239,1,TRUE,50,TRUE,FALSE,,,TRUE,TRUE,,3000
460,Abomasnow,239,2,TRUE,,FALSE,TRUE,,,TRUE,TRUE,,3000
461,Weavile,109,2,TRUE,,FALSE,FALSE,,Sinnoh Stone,TRUE,TRUE,,3000
462,Magnezone,34,3,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,3000
463,Lickilicky,48,2,TRUE,,FALSE,FALSE,,Sinnoh Stone,TRUE,TRUE,,
464,Rhyperior,50,3,TRUE,,FALSE,FALSE,,Sinnoh Stone,TRUE,TRUE,,3000
465,Tangrowth,52,2,TRUE,,FALSE,FALSE,,Sinnoh Stone,TRUE,TRUE,,3000
466,Electivire,60,2,TRUE,,FALSE,FALSE,,Sinnoh Stone,TRUE,TRUE,,5000
467,Magmortar,61,2,TRUE,,FALSE,FALSE,,Sinnoh Stone,TRUE,TRUE,,5000
468,Togekiss,87,3,TRUE,,FALSE,FALSE,,Sinnoh Stone,TRUE,TRUE,,
469,Yanmega,95,2,TRUE,,FALSE,FALSE,,Sinnoh Stone,TRUE,TRUE,,
470,Leafeon,67,2,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,
471,Glaceon,67,2,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,
472,Gliscor,104,2,TRUE,,FALSE,FALSE,,Sinnoh Stone,TRUE,TRUE,,5000
473,Mamoswine,112,3,TRUE,,FALSE,FALSE,,Sinnoh Stone,TRUE,TRUE,,3000
474,Porygon-Z,68,3,TRUE,,FALSE,FALSE,,Sinnoh Stone,TRUE,TRUE,,3000
475,Gallade,140,3,TRUE,,FALSE,TRUE,,Sinnoh Stone,TRUE,TRUE,,5000
476,Probopass,147,2,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,3000
477,Dusknoir,182,3,TRUE,,FALSE,FALSE,,Sinnoh Stone,TRUE,TRUE,,3000
478,Froslass,186,2,TRUE,,FALSE,FALSE,,Sinnoh Stone,TRUE,TRUE,,3000
479,Rotom,240,1,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,
480,Uxie,241,1,TRUE,,FALSE,FALSE,Legendary,,TRUE,TRUE,,20000
481,Mesprit,242,1,TRUE,,FALSE,FALSE,Legendary,,TRUE,TRUE,,20000
482,Azelf,243,1,TRUE,,FALSE,FALSE,Legendary,,TRUE,TRUE,,20000
483,Dialga,244,1,TRUE,,FALSE,FALSE,Legendary,,TRUE,TRUE,,20000
484,Palkia,245,1,TRUE,,FALSE,FALSE,Legendary,,TRUE,TRUE,,20000
485,Heatran,246,1,TRUE,,FALSE,FALSE,Legendary,,TRUE,TRUE,,20000
486,Regigigas,247,1,TRUE,,FALSE,FALSE,Legendary,,TRUE,TRUE,,20000
487,Giratina,248,1,TRUE,,FALSE,FALSE,Legendary,,TRUE,TRUE,,20000
488,Cresselia,249,1,TRUE,,FALSE,FALSE,Legendary,,TRUE,TRUE,,20000
489,Phione,250,1,FALSE,,FALSE,FALSE,Mythical,,FALSE,FALSE,,20000
490,Manaphy,251,1,FALSE,,FALSE,FALSE,Mythical,,FALSE,FALSE,,20000
491,Darkrai,252,1,TRUE,,FALSE,FALSE,Mythical,,FALSE,TRUE,,20000
492,Shaymin,253,1,TRUE,,FALSE,FALSE,Mythical,,FALSE,TRUE,,20000
493,Arceus,254,1,TRUE,,FALSE,FALSE,Legendary,,TRUE,FALSE,,20000
494,Victini,255,1,TRUE,,FALSE,FALSE,Mythical,,FALSE,FALSE,,20000
495,Snivy,256,1,TRUE,25,TRUE,FALSE,,,TRUE,TRUE,,3000
496,Servine,256,2,TRUE,100,TRUE,FALSE,,,TRUE,TRUE,,3000
497,Serperior,256,3,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,3000
498,Tepig,257,1,TRUE,25,TRUE,FALSE,,,TRUE,TRUE,,3000
499,Pignite,257,2,TRUE,100,TRUE,FALSE,,,TRUE,TRUE,,3000
500,Emboar,257,3,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,3000
501,Oshawott,258,1,TRUE,25,TRUE,FALSE,,,TRUE,TRUE,,3000
502,Dewott,258,2,TRUE,100,TRUE,FALSE,,,TRUE,TRUE,,3000
503,Samurott,258,3,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,3000
504,Patrat,259,1,TRUE,50,TRUE,FALSE,,,TRUE,TRUE,,1000
505,Watchog,259,2,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,1000
506,Lillipup,260,1,TRUE,25,TRUE,FALSE,,,TRUE,TRUE,,
507,Herdier,260,2,TRUE,100,TRUE,FALSE,,,TRUE,TRUE,,
508,Stoutland,260,3,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,
509,Purrloin,261,1,TRUE,50,TRUE,FALSE,,,TRUE,TRUE,,1000
510,Liepard,261,2,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,1000
511,Pansage,262,1,TRUE,50,TRUE,FALSE,,,TRUE,TRUE,,
512,Simisage,262,2,TRUE,,FALSE,FALSE,,Unova Stone,TRUE,TRUE,,
513,Pansear,263,1,TRUE,50,TRUE,FALSE,,,TRUE,TRUE,,
514,Simisear,263,2,TRUE,,FALSE,FALSE,,Unova Stone,TRUE,TRUE,,
515,Panpour,264,1,TRUE,50,TRUE,FALSE,,,TRUE,TRUE,,
516,Simipour,264,2,TRUE,,FALSE,FALSE,,Unova Stone,TRUE,TRUE,,
517,Munna,265,1,TRUE,50,TRUE,FALSE,,,TRUE,TRUE,,
518,Musharna,265,2,TRUE,,FALSE,FALSE,,Unova Stone,TRUE,TRUE,,
519,Pidove,266,1,TRUE,12,TRUE,FALSE,,,TRUE,TRUE,,1000
520,Tranquill,266,2,TRUE,50,TRUE,FALSE,,,TRUE,TRUE,,1000
521,Unfezant,266,3,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,1000
522,Blitzle,267,1,TRUE,50,TRUE,FALSE,,,TRUE,TRUE,,3000
523,Zebstrika,267,2,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,3000
524,Roggenrola,268,1,TRUE,50,TRUE,FALSE,,,TRUE,TRUE,,3000
525,Boldore,268,2,TRUE,200,TRUE,FALSE,,,TRUE,TRUE,,3000
526,Gigalith,268,3,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,3000
527,Woobat,269,1,TRUE,50,TRUE,FALSE,,,TRUE,TRUE,,
528,Swoobat,269,2,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,
529,Drilbur,270,1,TRUE,50,TRUE,FALSE,,,TRUE,TRUE,,3000
530,Excadrill,270,2,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,3000
531,Audino,271,1,TRUE,,FALSE,TRUE,,,TRUE,TRUE,,
532,Timburr,272,1,TRUE,50,TRUE,FALSE,,,TRUE,TRUE,,3000
533,Gurdurr,272,2,TRUE,200,TRUE,FALSE,,,TRUE,TRUE,,3000
534,Conkeldurr,272,3,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,3000
535,Tympole,273,1,TRUE,25,TRUE,FALSE,,,TRUE,TRUE,,
536,Palpitoad,273,2,TRUE,100,TRUE,FALSE,,,TRUE,TRUE,,
537,Seismitoad,273,3,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,
538,Throh,274,1,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,5000
539,Sawk,275,1,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,5000
540,Sewaddle,276,1,TRUE,25,TRUE,FALSE,,,TRUE,TRUE,,
541,Swadloon,276,2,TRUE,100,TRUE,FALSE,,,TRUE,TRUE,,
542,Leavanny,276,3,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,
543,Venipede,277,1,TRUE,25,TRUE,FALSE,,,TRUE,TRUE,,3000
544,Whirlipede,277,2,TRUE,100,TRUE,FALSE,,,TRUE,TRUE,,3000
545,Scolipede,277,3,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,3000
546,Cottonee,278,1,TRUE,50,TRUE,FALSE,,,TRUE,TRUE,,
547,Whimsicott,278,2,TRUE,,FALSE,FALSE,,Sun Stone,TRUE,TRUE,,
548,Petilil,279,1,TRUE,50,TRUE,FALSE,,,TRUE,TRUE,,
549,Lilligant,279,2,TRUE,,FALSE,FALSE,,Sun Stone,TRUE,TRUE,,
550,Basculin,280,1,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,
551,Sandile,281,1,TRUE,25,TRUE,FALSE,,,TRUE,FALSE,,
552,Krokorok,281,2,TRUE,100,TRUE,FALSE,,,TRUE,FALSE,,
553,Krookodile,281,3,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,
554,Darumaka,282,1,TRUE,50,TRUE,FALSE,,,TRUE,TRUE,,3000
555,Darmanitan,282,2,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,3000
556,Maractus,283,1,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,
557,Dwebble,284,1,TRUE,50,TRUE,FALSE,,,TRUE,TRUE,,1000
558,Crustle,284,2,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,1000
559,Scraggy,285,1,TRUE,50,TRUE,FALSE,,,TRUE,FALSE,,
560,Scrafty,285,2,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,
561,Sigilyph,286,1,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,
562,Yamask,287,1,TRUE,50,TRUE,FALSE,,,TRUE,FALSE,,
563,Cofagrigus,287,2,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,
564,Tirtouga,288,1,TRUE,50,TRUE,FALSE,,,TRUE,TRUE,,3000
565,Carracosta,288,2,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,3000
566,Archen,289,1,TRUE,50,TRUE,FALSE,,,TRUE,TRUE,,3000
567,Archeops,289,2,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,3000
568,Trubbish,290,1,TRUE,50,TRUE,FALSE,,,TRUE,TRUE,,3000
569,Garbodor,290,2,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,3000
570,Zorua,291,1,TRUE,50,TRUE,FALSE,,,TRUE,FALSE,,
571,Zoroark,291,2,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,
572,Minccino,292,1,TRUE,50,TRUE,FALSE,,,TRUE,FALSE,,
573,Cinccino,292,2,TRUE,,FALSE,FALSE,,Unova Stone,TRUE,TRUE,,
574,Gothita,293,1,TRUE,25,TRUE,FALSE,,,TRUE,TRUE,,3000
575,Gothorita,293,2,TRUE,100,TRUE,FALSE,,,TRUE,TRUE,,3000
576,Gothitelle,293,3,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,3000
577,Solosis,294,1,TRUE,25,TRUE,FALSE,,,TRUE,TRUE,,3000
578,Duosion,294,2,TRUE,100,TRUE,FALSE,,,TRUE,TRUE,,3000
579,Reuniclus,294,3,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,3000
580,Ducklett,295,1,TRUE,50,TRUE,FALSE,,,TRUE,TRUE,,1000
581,Swanna,295,2,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,1000
582,Vanillite,296,1,TRUE,25,TRUE,FALSE,,,TRUE,FALSE,,
583,Vanillish,296,2,TRUE,100,TRUE,FALSE,,,TRUE,FALSE,,
584,Vanilluxe,296,3,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,
585,Deerling,297,1,TRUE,50,TRUE,FALSE,,,TRUE,FALSE,,
586,Sawsbuck,297,2,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,
587,Emolga,298,1,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,
588,Karrablast,299,1,TRUE,200,TRUE,FALSE,,,TRUE,FALSE,,
589,Escavalier,299,2,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,
590,Foongus,300,1,TRUE,50,TRUE,FALSE,,,TRUE,TRUE,,1000
591,Amoonguss,300,2,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,1000
592,Frillish,301,1,TRUE,50,TRUE,FALSE,,,TRUE,FALSE,,
593,Jellicent,301,2,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,
594,Alomomola,302,1,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,
595,Joltik,303,1,TRUE,50,TRUE,FALSE,,,TRUE,TRUE,,3000
596,Galvantula,303,2,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,3000
597,Ferroseed,304,1,TRUE,50,TRUE,FALSE,,,TRUE,TRUE,,3000
598,Ferrothorn,304,2,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,3000
599,Klink,305,1,TRUE,25,TRUE,FALSE,,,TRUE,FALSE,,
600,Klang,305,2,TRUE,100,TRUE,FALSE,,,TRUE,FALSE,,
601,Klinklang,305,3,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,
602,Tynamo,306,1,TRUE,25,TRUE,FALSE,,,TRUE,FALSE,,
603,Eelektrik,306,2,TRUE,100,TRUE,FALSE,,,TRUE,FALSE,,
604,Eelektross,306,3,TRUE,,FALSE,FALSE,,Unova Stone,TRUE,TRUE,,
605,Elgyem,307,1,TRUE,50,TRUE,FALSE,,,TRUE,FALSE,,
606,Beheeyem,307,2,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,
607,Litwick,308,1,TRUE,25,TRUE,FALSE,,,TRUE,TRUE,,5000
608,Lampent,308,2,TRUE,100,TRUE,FALSE,,,TRUE,TRUE,,5000
609,Chandelure,308,3,TRUE,,FALSE,FALSE,,Unova Stone,TRUE,TRUE,,5000
610,Axew,309,1,TRUE,25,TRUE,FALSE,,,TRUE,FALSE,,
611,Fraxure,309,2,TRUE,100,TRUE,FALSE,,,TRUE,FALSE,,
612,Haxorus,309,3,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,
613,Cubchoo,310,1,TRUE,50,TRUE,FALSE,,,TRUE,FALSE,,
614,Beartic,310,2,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,
615,Cryogonal,311,1,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,
616,Shelmet,312,1,TRUE,200,TRUE,FALSE,,,TRUE,FALSE,,
617,Accelgor,312,2,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,
618,Stunfisk,313,1,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,
619,Mienfoo,314,1,TRUE,50,TRUE,FALSE,,,TRUE,FALSE,,
620,Mienshao,314,2,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,
621,Druddigon,315,1,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,
622,Golett,316,1,TRUE,50,TRUE,FALSE,,,TRUE,TRUE,,5000
623,Golurk,316,2,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,5000
624,Pawniard,317,1,TRUE,50,TRUE,FALSE,,,TRUE,TRUE,,
625,Bisharp,317,2,TRUE,100,TRUE,FALSE,,,TRUE,TRUE,,
626,Bouffalant,318,1,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,
627,Rufflet,319,1,TRUE,50,TRUE,FALSE,,,TRUE,FALSE,,
628,Braviary,319,2,TRUE,,FALSE,FALSE,,,TRUE,TRUE,,
629,Vullaby,320,1,TRUE,50,TRUE,FALSE,,,TRUE,FALSE,,
